Data,Abertura,Maxima,Minima,Fecho,Volume,MM7,MM30,Retorno_Diario,Amplitude,Distancia_MM7,Distancia_MM30,Volume_MM7,Distancia_Volume,Fecho_Amanha,Alvo,Fecho_SP500,Retorno_SP500,Retorno_SP500_Ontem,Correlacao_BTC_SP500,RSI_14
2025-11-07,103339.09,103406.22,101454.0,102312.94,12390.77985,104214.88,109201.17833333332,-0.0099299306777328,0.0188913991791489,-0.0182501769421027,-0.0630784249626609,27909.535541428573,-0.5560377623766874,104722.96,1,6728.7998046875,0.0012618418007710464,-0.011178189042419073,-0.13226198109650988,37.69545085310706
2025-11-08,102312.95,105495.62,101400.0,104722.96,16338.97096,103383.77714285711,108932.79366666666,0.0235552781930343,0.040030318742642,0.0129535106392212,-0.0386461553492211,28514.10269714286,-0.4269863185406433,106011.13,1,6728.7998046875,0.0,0.0012618418007710464,-0.1910649824036058,43.03054334756964
2025-11-09,104722.95,106670.11,104265.02,106011.13,22682.25673,103302.0757142857,108778.35133333332,0.0123008375909961,0.0229662170517541,0.0262245871342124,-0.0254390813927086,27657.112545714288,-0.1798761822114067,103058.99,0,6728.7998046875,0.0,0.0,-0.3804177559343912,45.70666547143168
2025-11-10,106011.13,107500.0,102476.09,103058.99,24196.50718,103525.18571428572,108381.691,-0.027847453375886,0.0473904013663471,-0.0045032106058939,-0.0491107026554881,23894.488748571428,0.0126396691139344,101654.37,0,6832.43017578125,0.01540101862170995,0.0,-0.4476248637956256,40.95820116646575
2025-11-11,103059.0,105333.33,100813.59,101654.37,20457.63906,103206.50142857144,107931.30333333332,-0.0136293773469566,0.0438558495619014,-0.0150390857851688,-0.0581567454434211,21991.469227142858,-0.0697465981604237,99692.02,0,6846.60986328125,0.002075350517340535,0.01540101862170995,-0.4461197296207462,38.88807567001142
2025-11-12,101654.37,104085.01,98000.4,99692.02,36198.50771,102970.21285714286,107486.766,-0.0193041381300183,0.0598558625664592,-0.0318363220409275,-0.0725181926117304,23474.881558571426,0.5420102384620029,94594.0,0,6850.919921875,0.0006295171887717999,0.002075350517340535,-0.4241595660012272,36.13989670191257
2025-11-13,99692.03,99866.02,94012.45,94594.0,47288.14481,101720.9157142857,106947.79,-0.0511377890489339,0.0587165292952707,-0.0700634246579516,-0.1155123448553729,25650.4009,0.8435635760375191,95596.24,1,6737.490234375,-0.01655685496159698,0.0006295171887717999,-0.16828724908593504,30.174052027778046
2025-11-14,94594.0,96846.68,94558.49,95596.24,15110.89391,100761.38714285714,106527.85533333333,0.0105951751696725,0.0241895891917033,-0.0512611754295731,-0.1026174355911654,26038.98862285714,-0.4196819957617098,94261.44,0,6734.10986328125,-0.0005017255648851471,-0.01655685496159698,-0.15714046927788897,32.53201853564707
2025-11-15,95596.23,96635.11,93005.55,94261.44,23889.4051,99266.88428571427,106122.18066666668,-0.0139627891183574,0.0379676060447153,-0.0504241099308345,-0.1117649542457259,27117.62207142857,-0.1190449871646325,92215.14,0,6734.10986328125,0.0,-0.0005017255648851471,-0.17913592091703678,31.029153867957206
2025-11-16,94261.45,96043.0,91220.0,92215.14,39218.59806,97296.0285714286,105623.185,-0.0217088746247803,0.0511661978465215,-0.0522209245950724,-0.1269422523094716,29479.95654714285,0.3303478923818493,92960.83,1,6734.10986328125,0.0,0.0,-0.19077439596491164,28.830302603405997
2025-11-17,92215.14,93836.01,89253.78,92960.83,39835.14769,95853.43428571428,105100.45333333334,0.0080864161785147,0.0496906473275429,-0.030177367219751,-0.1155049569085271,31714.04804857143,0.2560726284134638,91554.96,0,6672.41015625,-0.00916226617680782,0.0,-0.2132883328180511,30.755972921772155
2025-11-18,92960.83,92980.22,88608.0,91554.96,32286.6376,94410.66142857145,104467.88233333334,-0.0151232513737237,0.0470329277395651,-0.0302476583190974,-0.1236066247818743,33403.90498285714,-0.0334472087449212,86637.23,0,6617.31982421875,-0.008256436690967983,-0.00916226617680782,-0.19387389040018632,29.154344991931453
2025-11-19,91554.96,93160.0,86100.0,86637.23,39733.19073,92545.69142857144,103745.86766666666,-0.0537134197863229,0.0771121520887563,-0.0638437223534248,-0.164909100010001,33908.8597,0.1717642846597994,85129.43,0,6642.16015625,0.0037538357962292324,-0.008256436690967983,-0.1964680063447499,24.373043515431036
2025-11-20,86637.22,87498.94,80600.0,85129.43,72256.12679,91193.61,102997.934,-0.0174034900935187,0.0796302097412636,-0.0664978609795138,-0.1734841011471162,37475.71426857143,0.9280787091120704,84739.74,0,6538.759765625,-0.015567283563270418,0.0037538357962292324,-0.15060782926299987,23.12101703362731
2025-11-21,85129.42,85620.0,83500.0,84739.74,14193.93263,89642.68142857144,102153.31933333332,-0.0045775009391582,0.0249032590613209,-0.0546942745401716,-0.1704651346326947,37344.7198,-0.6199212979501322,86830.0,1,6602.990234375,0.009823035415319481,-0.015567283563270418,-0.11384319650970534,22.79510118416367
2025-11-22,84739.75,88127.64,84667.57,86830.0,19734.46418,88581.04714285713,101347.48966666666,0.0246667001023722,0.0408317230107475,-0.0197677403839352,-0.1432446892805622,36751.15681142857,-0.4630246802499795,88300.01,1,6602.990234375,0.0,0.009823035415319481,-0.13005358178808904,28.608260718537124
2025-11-23,86830.0,89228.0,85272.0,88300.01,24663.12795,88021.74285714285,100569.281,0.0169297477830242,0.0455602902222734,0.0031613455246934,-0.1219981974416224,34671.80393857143,-0.2886690293445347,87369.96,0,6602.990234375,0.0,0.0,-0.15155832744459596,32.4598004790155
2025-11-24,88300.01,88519.99,86116.0,87369.96,19567.0411,87223.04714285715,99662.96633333334,-0.010532841389259,0.0272252517298696,0.0016843352984703,-0.1233457801388138,31776.36014,-0.3842264811390698,90484.02,1,6705.1201171875,0.015467217001293498,0.0,-0.1580413498044352,31.308932837661587
2025-11-25,87369.97,90656.08,86306.77,90484.02,21675.82239,87070.05571428571,98875.51200000002,0.0356421090679097,0.0497803764840482,0.039209395902042,-0.0848692646972084,30260.52939571429,-0.2836932194229924,91333.95,1,6765.8798828125,0.009061696817220577,0.015467217001293498,-0.07076303713802626,39.09531311658503
2025-11-26,90484.01,91950.0,90089.91,91333.95,16833.50932,87741.0157142857,98156.69533333332,0.0093932618591948,0.0205571127981617,0.0409493126614136,-0.0695087106403058,26989.14633714285,-0.3762859665985996,90890.7,0,6812.60986328125,0.006906711511012631,0.009061696817220577,-0.042314367986314876,41.059093966084546
2025-11-27,91333.94,93092.0,90180.63,90890.7,18830.86012,88564.05428571429,97519.009,-0.0048529604657371,0.0318761021368397,0.0262707678984498,-0.0679694048162446,19356.965384285715,-0.0271791189290865,90802.44,0,6812.60986328125,0.0,0.006906711511012631,-0.033420515495709874,40.328783216043014
2025-11-28,90890.71,91165.65,90155.47,90802.44,7429.88291,89430.15428571428,96934.99433333334,-0.0009711663601263,0.0111142271855945,0.0153447763256843,-0.063264607126763,18390.672567142858,-0.5959972163674766,90360.0,0,6849.08984375,0.005354773163420257,0.0,-0.02767963793904286,40.17554750149966
2025-11-29,90802.44,92000.01,90336.9,90360.0,9687.74175,89934.43999999999,96293.394,-0.004872556288135,0.018315697243378,0.0047318913644207,-0.0616178717306402,16955.426505714287,-0.4286347355087143,86286.01,0,6849.08984375,0.0,0.005354773163420257,0.005465026684315674,39.36800856894709
2025-11-30,90360.01,90417.0,83822.76,86286.01,34509.01227,89646.72571428571,95499.65766666668,-0.0450863163915099,0.0729774155624817,-0.0374884379491639,-0.0964783318786975,18361.981408571428,0.8793730100331705,91277.88,1,6849.08984375,0.0,0.0,0.0007081055486990592,32.82526166500769
2025-12-01,86286.01,92307.65,86184.39,91277.88,28210.22732,90205.0,94857.56433333334,0.0578525997435738,0.0709646905680306,0.0118937974613381,-0.0377374683662989,19596.72229714286,0.439538045814578,93429.95,1,6812.6298828125,-0.005323329342915684,0.0,-0.05667367810076126,44.907266075089574
2025-12-02,91277.88,94150.0,90990.23,93429.95,25712.52585,90625.84714285714,94419.128,0.0235771251479547,0.0346170397471983,0.0309415353957755,-0.0104764576940384,20173.39422,0.2745760861852628,92078.06,0,6829.3701171875,0.002457235261999813,-0.005323329342915684,-0.04437604932927626,49.1532109298541
2025-12-03,93429.95,94080.0,90889.0,92078.06,19803.94059,90732.14857142858,94105.156,-0.0144695571387975,0.0341539302975116,0.0148338979045762,-0.0215407538349971,20597.741544285716,-0.0385382520010274,89330.04,0,6849.72021484375,0.0029797912994984355,0.002457235261999813,-0.03881986353488733,46.71748123760383
2025-12-04,92078.06,92692.36,88056.0,89330.04,19792.97218,90509.19714285714,93619.98533333332,-0.0298444602329806,0.0503524943944301,-0.0130280367087556,-0.0458229652360979,20735.18612428572,-0.0454403417764436,89236.79,0,6857.1201171875,0.0010803218396737702,0.0029797912994984355,0.015089399397995194,42.145621703912255
2025-12-05,89330.04,90289.97,88908.01,89236.79,8409.50016,90285.53285714284,93216.34366666668,-0.0010438817669845,0.0154702718144983,-0.0116158461267794,-0.0426915872274201,20875.13144571429,-0.5971522295862483,90395.31,1,6870.39990234375,0.001936641757662061,0.0010803218396737702,0.028252722441000112,41.995435795476126
2025-12-06,89236.8,91760.0,87719.28,90395.31,13021.11185,90290.57714285716,92784.88466666666,0.0129824242913236,0.045280870672189,0.0011599533468165,-0.0257539218295232,21351.327174285718,-0.3901497670982316,90634.34,1,6870.39990234375,0.0,0.001936641757662061,0.0821705571317261,44.63511123361207
2025-12-07,90395.32,92287.15,89612.0,90634.34,15793.63887,90911.76714285716,92395.598,0.0026441634367795,0.0295938993301864,-0.0030516087364269,-0.0190621418998771,18677.702402857143,-0.1544121150798486,92678.8,1,6870.39990234375,0.0,0.0,0.08180695902095916,45.189337335062945
2025-12-08,90634.35,94588.99,89500.0,92678.8,21240.43014,91111.89857142858,91994.126,0.0225571210032399,0.0561485794293223,0.0171975499703041,0.0074425838884539,17682.017091428574,0.2012447465790756,92015.37,0,6846.509765625,-0.003477255626794018,0.0,0.06384408810561824,49.81659378220456
2025-12-09,92678.81,94476.0,91563.15,92015.37,18998.68083,90909.81571428572,91527.60066666668,-0.0071584863897152,0.0314295144704599,0.0121610001849398,0.0053292048494719,16722.896374285712,0.1360879362509052,92513.38,1,6840.509765625,-0.0008763589340257116,-0.003477255626794018,0.06702788817564861,48.38899461201939
2025-12-10,92015.38,93555.0,89260.63,92513.38,19972.58758,90972.00428571428,91176.08033333332,0.0054121387098548,0.0466701327538939,0.0169434072205856,0.0146672204132662,16746.98880142857,0.1926076870784241,90268.42,0,6886.68017578125,0.00674955693920154,-0.0008763589340257116,0.16113524385938238,49.55756779887947
2025-12-11,92513.38,92754.0,89480.0,90268.42,16679.19169,91106.05857142856,90796.54866666668,-0.0242663277463217,0.0353894755547792,-0.0091941039329655,-0.0058166160985429,16302.163017142855,0.0231275243941967,90240.01,0,6901.0,0.002079350841514227,0.00674955693920154,0.15561517581080023,44.64975585117383
2025-12-12,90268.43,90634.55,89766.39,90240.01,5895.70788,91249.37571428572,90481.48166666666,-0.0003148387537037,0.0096175373826708,-0.0110616177522812,-0.0026687412962162,15943.049834285714,-0.6302020039276794,88172.17,0,6827.41015625,-0.010663649289958,0.002079350841514227,0.14524514111514636,44.58957496587842
2025-12-13,90240.0,90472.4,87577.36,88172.17,9416.94004,90931.78428571428,90267.42066666666,-0.0229147828014184,0.0320815602836878,-0.03034818141304,-0.0232115934098068,15428.168147142858,-0.3896268208780235,86432.08,0,6827.41015625,0.0,-0.010663649289958,-0.02204284700301912,40.32883045731516
2025-12-14,88172.16,90052.64,85146.64,86432.08,19778.6919,90331.46142857142,89961.94866666666,-0.0197350274735245,0.0556411456858945,-0.0431674786049466,-0.0392373522248365,15997.461437142858,0.2363644055473635,87863.42,1,6827.41015625,0.0,0.0,-0.0169798943484074,37.11487655554104
2025-12-15,86432.08,88175.98,85266.0,87863.42,18456.05017,89643.55,89748.68133333333,0.0165602864121746,0.033667823335965,-0.0198578704212406,-0.0210060059415394,15599.69287,0.1831034318305781,86243.22,0,6816.509765625,-0.0015965630269072495,0.0,-0.027326229820607985,41.26157178503832
2025-12-16,87863.43,90365.85,85314.0,86243.22,19834.11729,88818.95714285714,89549.61733333333,-0.0184400950429546,0.0574966171932965,-0.028999857977552,-0.0369225177258527,15719.040935714287,0.2617892765287031,85516.41,0,6800.259765625,-0.0023839179519623555,-0.0015965630269072495,-0.01835697617273588,38.19161196435064
2025-12-17,86243.23,89477.61,84450.01,85516.41,25405.41763,87819.39,89301.47,-0.0084275600531194,0.0582955902741584,-0.0262240491536094,-0.0423851925393837,16495.159514285715,0.5401741103502219,88136.94,1,6721.43017578125,-0.011592143912241393,-0.0023839179519623555,0.02181869946614359,36.866490553930724
2025-12-18,85516.41,89399.97,85110.24,88136.94,21256.65004,87514.89285714286,89187.53600000001,0.0306435922649231,0.0501626529925659,0.0071079004104199,-0.0117796280412994,17149.08213571429,0.2395211517315777,88360.9,1,6774.759765625,0.007934262269941872,-0.011592143912241393,0.0493503176462123,44.36216672601305
2025-12-19,88136.95,88573.07,87795.76,88360.9,5123.13194,87246.44857142857,89244.99166666667,0.0025409320381519,0.0088193430791513,0.012773602213264,-0.0099063448845262,17038.714144285714,-0.6993240278217738,88658.86,1,6834.5,0.008818059450332205,0.007934262269941872,0.0958585726839211,44.96357186005764
2025-12-20,88360.91,89081.77,87600.04,88658.86,7132.87258,87315.97571428571,89362.63933333333,0.0033719661782568,0.0167690667739842,0.0153795943380219,-0.007875543276068,16712.41879285714,-0.5731992676578583,88620.79,0,6834.5,0.0,0.008818059450332205,0.02122916616052269,45.80292545990814
2025-12-21,88658.87,90588.23,87900.0,88620.79,14673.2197,87628.64857142858,89492.00766666667,-0.0004295114521536,0.0303210496592162,0.0113221126280715,-0.0097351449518456,15983.06562142857,-0.0819521080907316,87486.0,0,6834.5,0.0,0.0,0.03851815739965494,45.70701032836388
2025-12-22,88620.79,88940.0,86601.9,87486.0,13910.32904,87574.73142857142,89513.87433333333,-0.0128050088472467,0.0263831996984004,-0.0010132081152175,-0.0226543018994116,15333.676888571428,-0.0928249537873257,87669.45,1,6878.490234375,0.006436496360377575,0.0,0.026169838234592076,42.828026169839575
2025-12-23,87486.0,88049.89,86420.0,87669.45,9140.8432,87778.47857142857,89492.85566666667,0.0020969069336807,0.0186302951329355,-0.0012420877326992,-0.0203748740956294,13806.066304285714,-0.337911103819451,87225.27,0,6909.7900390625,0.004550388765703239,0.006436496360377575,0.03528831127240473,43.44816660343838
2025-12-24,87669.44,88592.74,86934.72,87225.27,7096.58235,88022.60142857142,89488.03266666667,-0.0050664176707413,0.0189121773790274,-0.0090582579431992,-0.025285645457144,11190.518407142856,-0.3658397143183032,87369.56,1,6932.0498046875,0.0032214822012188726,0.004550388765703239,0.08729267527573921,42.25310188170038
2025-12-25,87225.27,89567.75,86655.08,87369.56,18344.61505,87912.97571428573,89384.21733333333,0.0016542224518192,0.0333925019664599,-0.0061812913266843,-0.0225392960126309,10774.513408571427,0.7025933658782535,87877.01,1,6932.0498046875,0.0,0.0032214822012188726,-0.01300454100287322,42.8034678684245
2025-12-26,87369.56,87984.0,87253.05,87877.01,4469.55156,87843.84857142856,89268.986,0.0058080869355413,0.008366186117911,0.0003775042773139,-0.0155930526644495,10681.144782857142,-0.5815475165945254,87952.71,1,6929.93994140625,-0.00030436354912266594,0.0,-0.04110910861064385,44.796132164779394
2025-12-27,87877.0,88088.75,87435.0,87952.71,4446.29285,87742.97,89171.053,0.0008615451141937,0.0074393754907427,0.0023903909338834,-0.0136629876962425,10297.347678571428,-0.5682098935774845,87237.13,0,6929.93994140625,0.0,-0.00030436354912266594,-0.04240920305468471,45.10338599509396
2025-12-28,87952.71,90406.08,86806.5,87237.13,19894.98575,87545.30428571429,89052.20933333333,-0.0081359630646969,0.0409263114234911,-0.0035201692224236,-0.020382193175458,11043.314257142858,0.801541211881374,88485.49,1,6929.93994140625,0.0,0.0,-0.04190633361330288,42.684871080576116
2025-12-29,87237.13,89400.0,86845.66,88485.49,13105.91001,87688.08857142857,88989.72566666667,0.0143099618247413,0.0292804222238855,0.0090936117044208,-0.005666223408255,10928.397252857145,0.199252708952684,87648.22,0,6905.740234375,-0.00349205148036813,0.0,-0.0638687672612019,47.93041002220376
2025-12-30,88485.5,89200.0,87250.0,87648.22,11558.62047,87685.05571428571,89035.13266666667,-0.0094623412875555,0.0220375089703962,-0.0004200911316717,-0.0155771393283486,11273.794005714284,0.0252644730018436,88839.04,1,6896.240234375,-0.0013756671519022934,-0.00349205148036813,-0.06835700519762447,44.95845270930277
2025-12-31,87648.21,88919.45,87550.43,88839.04,6279.57133,87915.5942857143,88953.83799999999,0.0135864725588804,0.0156194861252728,0.0105037760568917,-0.0012905345354519,11157.078145714286,-0.4371670388978909,89995.13,1,6845.5,-0.007357666300846111,-0.0013756671519022934,0.02766836823554111,49.732472552577775
2026-01-01,88839.05,90961.81,88379.88,89995.13,17396.97301,88290.67571428572,88839.34400000001,0.0130131963365209,0.0290630077651662,0.0193050316120583,0.0130098439268078,11021.70071142857,0.5784290887123087,90628.01,1,6845.5,0.0,-0.007357666300846111,-0.0021934708538050495,53.91186301058467
